timestamp,open,high,low,close,volume,trade_count,vwap
2021-04-01 11:52:00-04:00,23.04,23.04,23.0219,23.0381,32802,96,23.030568
2021-04-01 11:53:00-04:00,23.03,23.03,23.02,23.03,18530,62,23.028734
2021-04-01 11:54:00-04:00,23.03,23.03,23.0201,23.0281,18471,37,23.028952
2021-04-01 11:55:00-04:00,23.0299,23.0299,23.02,23.02,6035,28,23.026969
2021-04-01 11:56:00-04:00,23.01,23.01,22.99,23.0,22614,73,23.000572
2021-04-01 11:57:00-04:00,23.0,23.01,22.99,22.9901,37140,94,22.995707
2021-04-01 11:58:00-04:00,22.9999,23.0,22.9911,23.0,22365,45,22.997853
2021-04-01 11:59:00-04:00,22.9999,23.005,22.985,22.995,124431,168,22.992647
2021-04-01 12:00:00-04:00,22.99,22.9996,22.985,22.99,21238,94,22.990476
2021-04-01 12:01:00-04:00,22.99,23.0,22.99,22.995,70382,134,22.99412
2021-04-01 12:02:00-04:00,23.0,23.018,22.99,23.015,13096,68,23.004149
2021-04-01 12:03:00-04:00,23.01,23.02,23.01,23.015,4370,30,23.013325
2021-04-01 12:04:00-04:00,23.01,23.0185,23.0011,23.005,5546,34,23.011273
2021-04-01 12:05:00-04:00,23.01,23.02,23.005,23.015,64698,100,23.009904
2021-04-01 12:06:00-04:00,23.01,23.03,23.005,23.01,209854,236,23.016192
2021-04-01 12:07:00-04:00,23.01,23.02,23.01,23.01,5190,32,23.014689
2021-04-01 12:08:00-04:00,23.01,23.018,23.005,23.015,11843,54,23.010887
2021-04-01 12:09:00-04:00,23.015,23.03,23.015,23.03,47101,103,23.021927
2021-04-01 12:10:00-04:00,23.028,23.03,23.0113,23.015,41374,107,23.020934
2021-04-01 12:11:00-04:00,23.015,23.02,23.01,23.0189,6928,33,23.012337
2021-04-01 12:12:00-04:00,23.015,23.02,23.01,23.015,28078,59,23.014611
2021-04-01 12:13:00-04:00,23.015,23.02,23.005,23.01,67952,130,23.011066
2021-04-01 12:14:00-04:00,23.0015,23.0082,23.0,23.005,4999,22,23.004417
2021-04-01 12:15:00-04:00,23.005,23.01,23.0,23.01,22466,35,23.002213
2021-04-01 12:16:00-04:00,23.005,23.0085,22.99,22.99,49056,73,22.994468
2021-04-01 12:17:00-04:00,22.995,23.01,22.995,23.005,6282,48,23.004378
2021-04-01 12:18:00-04:00,23.01,23.02,23.01,23.015,28494,86,23.01839
2021-04-01 12:19:00-04:00,23.015,23.0299,23.0113,23.025,42578,113,23.020976
2021-04-01 12:20:00-04:00,23.02,23.0286,23.015,23.02,19644,72,23.020156
2021-04-01 12:21:00-04:00,23.015,23.03,23.015,23.03,28185,84,23.021641
2021-04-01 12:22:00-04:00,23.025,23.03,23.025,23.03,11377,44,23.026695
2021-04-01 12:23:00-04:00,23.025,23.025,23.015,23.015,72267,127,23.020887
2021-04-01 12:24:00-04:00,23.015,23.025,23.011,23.0179,26854,95,23.018962
2021-04-01 12:25:00-04:00,23.01,23.0184,23.01,23.0184,3034,19,23.013895
2021-04-01 12:26:00-04:00,23.0119,23.0181,23.01,23.0181,952,19,23.01397
2021-04-01 12:27:00-04:00,23.01,23.0184,23.01,23.015,14677,36,23.011138
2021-04-01 12:28:00-04:00,23.01,23.025,23.01,23.025,49834,106,23.014063
2021-04-01 12:29:00-04:00,23.021,23.025,23.0119,23.02,11171,72,23.019116
2021-04-01 12:30:00-04:00,23.02,23.0281,23.0119,23.025,38753,97,23.021156
2021-04-01 12:31:00-04:00,23.025,23.0299,23.02,23.0201,11723,49,23.023742
2021-04-01 12:32:00-04:00,23.025,23.0279,23.0101,23.015,53875,99,23.020469
2021-04-01 12:33:00-04:00,23.0119,23.02,23.01,23.02,5115,35,23.015595
2021-04-01 12:34:00-04:00,23.015,23.03,23.0112,23.025,22087,70,23.019913
2021-04-01 12:35:00-04:00,23.025,23.03,23.0219,23.025,17544,70,23.028622
2021-04-01 12:36:00-04:00,23.025,23.03,23.02,23.025,12033,50,23.021514
2021-04-01 12:37:00-04:00,23.021,23.04,23.02,23.035,31552,109,23.028959
2021-04-01 12:38:00-04:00,23.035,23.0399,23.03,23.035,71770,209,23.033774
2021-04-01 12:39:00-04:00,23.0311,23.04,23.03,23.035,20171,30,23.036074
2021-04-01 12:40:00-04:00,23.035,23.035,23.03,23.03,4342,29,23.034066
2021-04-01 12:41:00-04:00,23.03,23.0399,23.03,23.035,3817,21,23.032855
2021-04-01 12:42:00-04:00,23.035,23.0359,23.02,23.025,72301,151,23.027006
2021-04-01 12:43:00-04:00,23.0213,23.0299,23.02,23.02,3868,29,23.021534
2021-04-01 12:44:00-04:00,23.023,23.03,23.02,23.03,58489,56,23.026445
2021-04-01 12:45:00-04:00,23.025,23.03,23.025,23.025,15593,45,23.025572
2021-04-01 12:46:00-04:00,23.025,23.03,23.02,23.025,54059,68,23.026196
2021-04-01 12:47:00-04:00,23.0213,23.03,23.02,23.02,36642,78,23.025483
2021-04-01 12:48:00-04:00,23.02,23.03,23.02,23.02,10755,50,23.022053
2021-04-01 12:49:00-04:00,23.02,23.0241,23.02,23.02,14856,39,23.020123
2021-04-01 12:50:00-04:00,23.02,23.02,23.0,23.005,120332,206,23.015477
2021-04-01 12:51:00-04:00,23.0,23.009,23.0,23.005,9210,38,23.001382
2021-04-01 12:52:00-04:00,23.0,23.01,22.9912,23.01,83744,153,22.999496
2021-04-01 12:53:00-04:00,23.01,23.01,22.995,22.9993,12125,88,23.003738
2021-04-01 12:54:00-04:00,22.99,23.0,22.9819,22.995,21370,70,22.991548
2021-04-01 12:55:00-04:00,22.9912,23.01,22.9912,23.005,23699,50,23.002381
2021-04-01 12:56:00-04:00,23.01,23.01,23.005,23.01,5217,20,23.009422
2021-04-01 12:57:00-04:00,23.0089,23.025,23.0014,23.025,60730,115,23.016739
2021-04-01 12:58:00-04:00,23.02,23.0299,23.015,23.02,67492,105,23.022324
2021-04-01 12:59:00-04:00,23.025,23.03,23.02,23.025,19123,43,23.023625
2021-04-01 13:00:00-04:00,23.0299,23.03,23.02,23.025,10977,31,23.024611
2021-04-01 13:01:00-04:00,23.03,23.03,23.0211,23.025,18179,47,23.028432
2021-04-01 13:02:00-04:00,23.03,23.03,23.02,23.02,6020,59,23.021581
2021-04-01 13:03:00-04:00,23.02,23.0299,23.02,23.0219,1148,12,23.024799
2021-04-01 13:04:00-04:00,23.03,23.0389,23.025,23.03,30841,91,23.029832
2021-04-01 13:05:00-04:00,23.0299,23.03,23.025,23.025,7602,25,23.0286
2021-04-01 13:06:00-04:00,23.03,23.04,23.0214,23.035,35659,86,23.030944
2021-04-01 13:07:00-04:00,23.0379,23.0399,23.03,23.03,9549,31,23.036291
2021-04-01 13:08:00-04:00,23.035,23.04,23.02,23.0294,38441,81,23.026374
2021-04-01 13:09:00-04:00,23.0219,23.04,23.02,23.04,57665,81,23.027016
2021-04-01 13:10:00-04:00,23.0319,23.06,23.0319,23.05,27508,112,23.04588
2021-04-01 13:11:00-04:00,23.0501,23.06,23.0501,23.06,4833,23,23.056785
2021-04-01 13:12:00-04:00,23.06,23.06,23.05,23.0503,13785,85,23.0543
2021-04-01 13:13:00-04:00,23.0503,23.0599,23.05,23.055,3146,13,23.051561
2021-04-01 13:14:00-04:00,23.05,23.055,23.05,23.0536,9318,22,23.051047
2021-04-01 13:15:00-04:00,23.0512,23.07,23.0512,23.07,48826,184,23.059245
2021-04-01 13:16:00-04:00,23.0681,23.07,23.06,23.06,14799,80,23.06698
2021-04-01 13:17:00-04:00,23.06,23.07,23.06,23.06,11663,32,23.064506
2021-04-01 13:18:00-04:00,23.065,23.0699,23.06,23.06,11531,16,23.067944
2021-04-01 13:19:00-04:00,23.06,23.065,23.06,23.061,2412,16,23.062568
2021-04-01 13:20:00-04:00,23.065,23.08,23.065,23.08,31942,156,23.072712
2021-04-01 13:21:00-04:00,23.08,23.1,23.07,23.09,177855,267,23.087543
2021-04-01 13:22:00-04:00,23.0911,23.1,23.09,23.09,6820,34,23.094685
2021-04-01 13:23:00-04:00,23.09,23.12,23.09,23.12,322480,132,22.41425
2021-04-01 13:24:00-04:00,23.12,23.13,23.11,23.11,140585,211,23.118305
2021-04-01 13:25:00-04:00,23.11,23.13,23.11,23.12,27503,70,23.121361
2021-04-01 13:26:00-04:00,23.1211,23.1299,23.12,23.12,20825,35,23.120208
2021-04-01 13:27:00-04:00,23.12,23.12,23.115,23.12,12684,55,23.119676
2021-04-01 13:28:00-04:00,23.12,23.12,23.11,23.1199,13656,72,23.117724
2021-04-01 13:29:00-04:00,23.12,23.12,23.1112,23.12,27023,66,23.118127
2021-04-01 13:30:00-04:00,23.1119,23.12,23.11,23.1119,165530,79,23.119587
2021-04-01 13:31:00-04:00,23.115,23.13,23.115,23.13,195302,200,23.126285
2021-04-01 13:32:00-04:00,23.1381,23.14,23.13,23.1388,27796,59,23.13773
2021-04-01 13:33:00-04:00,23.13,23.1395,23.12,23.1281,20778,54,23.129358
2021-04-01 13:34:00-04:00,23.125,23.13,23.1201,23.13,20828,55,23.129029
2021-04-01 13:35:00-04:00,23.13,23.14,23.13,23.14,35411,72,23.138416
2021-04-01 13:36:00-04:00,23.14,23.14,23.12,23.12,88263,121,23.131569
2021-04-01 13:37:00-04:00,23.12,23.1288,23.12,23.12,7842,32,23.12454
2021-04-01 13:38:00-04:00,23.1287,23.1287,23.12,23.125,7674,22,23.124915
2021-04-01 13:39:00-04:00,23.1275,23.14,23.125,23.14,291028,288,23.137187
2021-04-01 13:40:00-04:00,23.135,23.14,23.1311,23.1311,25669,78,23.138991
2021-04-01 13:41:00-04:00,23.135,23.1399,23.13,23.13,4026,25,23.134317
2021-04-01 13:42:00-04:00,23.13,23.135,23.1232,23.125,21904,56,23.129412
2021-04-01 13:43:00-04:00,23.125,23.1387,23.1219,23.13,26175,60,23.129823
2021-04-01 13:44:00-04:00,23.135,23.14,23.13,23.135,9326,44,23.136098
2021-04-01 13:45:00-04:00,23.14,23.145,23.13,23.14,27309,79,23.13894
2021-04-01 13:46:00-04:00,23.14,23.15,23.14,23.145,20874,33,23.141132
2021-04-01 13:47:00-04:00,23.145,23.145,23.12,23.12,104215,186,23.137422
2021-04-01 13:48:00-04:00,23.125,23.1299,23.11,23.115,23799,56,23.12121
2021-04-01 13:49:00-04:00,23.11,23.1189,23.11,23.1101,14352,30,23.115888
2021-04-01 13:50:00-04:00,23.115,23.115,23.1,23.1019,14849,73,23.10841
2021-04-01 13:51:00-04:00,23.11,23.11,23.1,23.1,29018,62,23.103263
2021-04-01 13:52:00-04:00,23.1019,23.105,23.1,23.1001,19780,31,23.100657
2021-04-01 13:53:00-04:00,23.1079,23.1079,23.1,23.1001,2231,16,23.103882
2021-04-01 13:54:00-04:00,23.105,23.11,23.1,23.105,20379,61,23.106943
2021-04-01 13:55:00-04:00,23.105,23.11,23.1,23.105,17200,56,23.102597
2021-04-01 13:56:00-04:00,23.1,23.11,23.1,23.1,30479,35,23.101757
2021-04-01 13:57:00-04:00,23.105,23.11,23.09,23.11,291098,390,23.100645
2021-04-01 13:58:00-04:00,23.11,23.12,23.11,23.1182,30460,82,23.114875
2021-04-01 13:59:00-04:00,23.12,23.1201,23.1101,23.12,33876,57,23.119667
2021-04-01 14:00:00-04:00,23.125,23.1299,23.12,23.125,5169,29,23.123608
2021-04-01 14:01:00-04:00,23.12,23.13,23.12,23.1299,6565,28,23.125574
2021-04-01 14:02:00-04:00,23.13,23.13,23.1114,23.1114,14715,49,23.125437
2021-04-01 14:03:00-04:00,23.115,23.12,23.1,23.105,43057,63,23.110874
2021-04-01 14:04:00-04:00,23.11,23.11,23.1001,23.103,12487,41,23.104723
2021-04-01 14:05:00-04:00,23.105,23.115,23.1015,23.115,16470,59,23.109039
2021-04-01 14:06:00-04:00,23.12,23.13,23.115,23.1299,31240,62,23.121969
2021-04-01 14:07:00-04:00,23.12,23.13,23.11,23.11,32480,51,23.120115
2021-04-01 14:08:00-04:00,23.115,23.12,23.1113,23.1113,14680,48,23.116922
2021-04-01 14:09:00-04:00,23.12,23.12,23.1119,23.115,4640,33,23.116896
2021-04-01 14:10:00-04:00,23.115,23.12,23.1102,23.115,32400,38,23.113467
2021-04-01 14:11:00-04:00,23.12,23.12,23.1101,23.1181,7467,43,23.115134
2021-04-01 14:12:00-04:00,23.115,23.12,23.1,23.105,37031,77,23.11026
2021-04-01 14:13:00-04:00,23.105,23.11,23.1,23.1012,3209,18,23.102035
2021-04-01 14:14:00-04:00,23.105,23.11,23.1,23.105,82956,154,23.109254
2021-04-01 14:15:00-04:00,23.105,23.105,23.09,23.1,32348,85,23.099202
2021-04-01 14:16:00-04:00,23.095,23.1,23.0911,23.1,9570,39,23.094619
2021-04-01 14:17:00-04:00,23.1,23.1,23.0819,23.0881,24054,72,23.092159
2021-04-01 14:18:00-04:00,23.085,23.09,23.085,23.085,26525,92,23.089066
2021-04-01 14:19:00-04:00,23.09,23.09,23.0808,23.085,8191,26,23.083825
2021-04-01 14:20:00-04:00,23.085,23.09,23.08,23.085,21745,36,23.08338
2021-04-01 14:21:00-04:00,23.085,23.0904,23.08,23.0904,41665,71,23.084333
2021-04-01 14:22:00-04:00,23.1,23.1,23.095,23.095,7621,45,23.098951
2021-04-01 14:23:00-04:00,23.095,23.1,23.09,23.09,22663,25,23.090511
2021-04-01 14:24:00-04:00,23.091,23.1,23.09,23.1,21102,76,23.098096
2021-04-01 14:25:00-04:00,23.0919,23.1,23.09,23.09,30252,59,23.093407
2021-04-01 14:26:00-04:00,23.0912,23.1,23.0912,23.095,15220,24,23.097011
2021-04-01 14:27:00-04:00,23.095,23.0983,23.09,23.09,36292,37,23.092597
2021-04-01 14:28:00-04:00,23.095,23.1,23.09,23.095,24786,49,23.093543
2021-04-01 14:29:00-04:00,23.095,23.12,23.095,23.115,112534,201,23.110588
2021-04-01 14:30:00-04:00,23.11,23.115,23.1,23.1014,21493,53,23.107408
2021-04-01 14:31:00-04:00,23.1,23.1075,23.1,23.1,6994,41,23.102424
2021-04-01 14:32:00-04:00,23.1,23.1099,23.1,23.105,4140,26,23.105167
2021-04-01 14:33:00-04:00,23.1,23.1,23.09,23.09,21085,43,23.096776
2021-04-01 14:34:00-04:00,23.09,23.09,23.08,23.08,16094,40,23.089903
2021-04-01 14:35:00-04:00,23.08,23.085,23.0719,23.075,12962,76,23.077915
2021-04-01 14:36:00-04:00,23.075,23.08,23.0722,23.075,13279,58,23.078291
2021-04-01 14:37:00-04:00,23.075,23.0781,23.07,23.07,9229,43,23.071225
2021-04-01 14:38:00-04:00,23.07,23.08,23.07,23.075,42693,88,23.076374
2021-04-01 14:39:00-04:00,23.075,23.08,23.075,23.08,6505,36,23.07883
2021-04-01 14:40:00-04:00,23.08,23.08,23.0701,23.08,16089,58,23.078519
2021-04-01 14:41:00-04:00,23.08,23.08,23.0719,23.075,17558,51,23.079389
2021-04-01 14:42:00-04:00,23.08,23.08,23.07,23.08,6029,32,23.076065
2021-04-01 14:43:00-04:00,23.075,23.08,23.07,23.075,30026,60,23.073498
2021-04-01 14:44:00-04:00,23.0713,23.08,23.0713,23.075,9210,57,23.076179
2021-04-01 14:45:00-04:00,23.08,23.08,23.07,23.0712,17318,61,23.071931
2021-04-01 14:46:00-04:00,23.075,23.0781,23.07,23.0713,3324,27,23.073171
2021-04-01 14:47:00-04:00,23.075,23.0799,23.07,23.075,7331,31,23.075284
2021-04-01 14:48:00-04:00,23.075,23.08,23.0701,23.0799,16356,68,23.077764
2021-04-01 14:49:00-04:00,23.08,23.08,23.0716,23.075,77030,84,23.079128
2021-04-01 14:50:00-04:00,23.08,23.0899,23.079,23.0899,20510,79,23.082096
2021-04-01 14:51:00-04:00,23.0852,23.09,23.08,23.0883,17869,44,23.084949
2021-04-01 14:52:00-04:00,23.085,23.085,23.081,23.085,7477,41,23.08398
2021-04-01 14:53:00-04:00,23.085,23.087,23.08,23.08,24712,54,23.080708
2021-04-01 14:54:00-04:00,23.085,23.085,23.07,23.075,44259,113,23.078426
2021-04-01 14:55:00-04:00,23.08,23.08,23.075,23.075,12082,60,23.077606
2021-04-01 14:56:00-04:00,23.075,23.0799,23.0719,23.075,16514,45,23.078132
2021-04-01 14:57:00-04:00,23.075,23.0795,23.07,23.075,16734,52,23.076489
2021-04-01 14:58:00-04:00,23.079,23.079,23.07,23.075,32917,100,23.071858
2021-04-01 14:59:00-04:00,23.075,23.079,23.07,23.075,22050,57,23.072681
2021-04-01 15:00:00-04:00,23.075,23.08,23.06,23.07,50184,206,23.070481
2021-04-01 15:01:00-04:00,23.08,23.08,23.0719,23.075,21638,45,23.076088
2021-04-01 15:02:00-04:00,23.0787,23.089,23.07,23.085,69361,190,23.080384
2021-04-01 15:03:00-04:00,23.083,23.09,23.08,23.085,34206,79,23.084675
2021-04-01 15:04:00-04:00,23.085,23.0868,23.08,23.0868,8403,55,23.083078
2021-04-01 15:05:00-04:00,23.085,23.09,23.08,23.085,12678,63,23.084661
2021-04-01 15:06:00-04:00,23.085,23.09,23.08,23.085,11871,40,23.087359
2021-04-01 15:07:00-04:00,23.085,23.0899,23.07,23.075,52186,107,23.080154
2021-04-01 15:08:00-04:00,23.075,23.09,23.073,23.0801,60012,174,23.080284
2021-04-01 15:09:00-04:00,23.085,23.09,23.083,23.089,7175,38,23.086795
2021-04-01 15:10:00-04:00,23.08,23.09,23.08,23.089,31958,83,23.085796
2021-04-01 15:11:00-04:00,23.085,23.1,23.085,23.095,72753,149,23.090222
2021-04-01 15:12:00-04:00,23.095,23.1,23.091,23.095,36089,67,23.09946
2021-04-01 15:13:00-04:00,23.1,23.1,23.09,23.095,31681,83,23.09701
2021-04-01 15:14:00-04:00,23.0967,23.11,23.095,23.105,53035,122,23.107362
2021-04-01 15:15:00-04:00,23.11,23.11,23.1008,23.105,39150,76,23.106547
2021-04-01 15:16:00-04:00,23.1,23.109,23.1,23.105,23846,74,23.100756
2021-04-01 15:17:00-04:00,23.105,23.11,23.1026,23.11,31454,110,23.107158
2021-04-01 15:18:00-04:00,23.105,23.109,23.1,23.1,20609,75,23.100826
2021-04-01 15:19:00-04:00,23.105,23.1081,23.1,23.1081,8496,46,23.100927
2021-04-01 15:20:00-04:00,23.1,23.1,23.09,23.0989,34626,93,23.098132
2021-04-01 15:21:00-04:00,23.095,23.1,23.09,23.0984,18824,69,23.097717
2021-04-01 15:22:00-04:00,23.0916,23.1,23.09,23.095,16074,28,23.098249
2021-04-01 15:23:00-04:00,23.095,23.1,23.09,23.1,18880,50,23.096037
2021-04-01 15:24:00-04:00,23.09,23.095,23.08,23.09,43586,117,23.088485
2021-04-01 15:25:00-04:00,23.085,23.09,23.085,23.09,2237,19,23.087984
2021-04-01 15:26:00-04:00,23.09,23.09,23.08,23.0899,56617,98,23.088946
2021-04-01 15:27:00-04:00,23.085,23.095,23.085,23.095,47715,199,23.088413
2021-04-01 15:28:00-04:00,23.095,23.1,23.09,23.095,13457,88,23.095797
2021-04-01 15:29:00-04:00,23.095,23.105,23.0919,23.105,52261,182,23.099115
2021-04-01 15:30:00-04:00,23.105,23.12,23.1,23.12,160854,210,23.110683
2021-04-01 15:31:00-04:00,23.115,23.12,23.11,23.115,32424,76,23.116535
2021-04-01 15:32:00-04:00,23.12,23.12,23.11,23.12,31270,76,23.116708
2021-04-01 15:33:00-04:00,23.12,23.12,23.115,23.117,50182,128,23.119712
2021-04-01 15:34:00-04:00,23.115,23.12,23.11,23.115,53510,95,23.117732
2021-04-01 15:35:00-04:00,23.115,23.13,23.1111,23.125,85683,207,23.12422
2021-04-01 15:36:00-04:00,23.125,23.14,23.125,23.13,42530,107,23.130599
2021-04-01 15:37:00-04:00,23.13,23.14,23.12,23.125,70754,146,23.130167
2021-04-01 15:38:00-04:00,23.125,23.13,23.1217,23.1283,24330,86,23.125777
2021-04-01 15:39:00-04:00,23.125,23.13,23.12,23.125,20166,80,23.127744
2021-04-01 15:40:00-04:00,23.125,23.13,23.125,23.13,35965,98,23.128083
2021-04-01 15:41:00-04:00,23.13,23.13,23.1201,23.127,82528,176,23.129602
2021-04-01 15:42:00-04:00,23.125,23.13,23.1225,23.13,25317,107,23.129597
2021-04-01 15:43:00-04:00,23.13,23.13,23.12,23.13,65891,140,23.119171
2021-04-01 15:44:00-04:00,23.125,23.13,23.12,23.125,32546,121,23.125183
2021-04-01 15:45:00-04:00,23.122,23.1299,23.12,23.12,26977,155,23.122567
2021-04-01 15:46:00-04:00,23.125,23.13,23.12,23.1288,166626,114,22.439672
2021-04-01 15:47:00-04:00,23.125,23.13,23.12,23.12,59377,140,23.122641
2021-04-01 15:48:00-04:00,23.12,23.125,23.12,23.12,234706,186,22.63665
2021-04-01 15:49:00-04:00,23.125,23.13,23.12,23.125,116133,342,23.124342
2021-04-01 15:50:00-04:00,23.125,23.13,23.1201,23.13,101117,281,23.128759
2021-04-01 15:51:00-04:00,23.13,23.13,23.12,23.13,73205,260,23.127361
2021-04-01 15:52:00-04:00,23.13,23.13,23.12,23.125,116540,223,23.127432
2021-04-01 15:53:00-04:00,23.125,23.135,23.12,23.13,137442,394,23.128373
2021-04-01 15:54:00-04:00,23.135,23.14,23.13,23.1311,43006,156,23.136764
2021-04-01 15:55:00-04:00,23.14,23.15,23.1311,23.15,94728,353,23.143409
