timestamp,open,high,low,close,volume,trade_count,vwap
2021-04-01 15:56:00-04:00,23.15,23.15,23.14,23.145,240491,316,22.659929
2021-04-01 15:57:00-04:00,23.145,23.15,23.14,23.145,114999,256,23.141291
2021-04-01 15:58:00-04:00,23.1411,23.15,23.14,23.145,96592,452,23.146187
2021-04-01 15:59:00-04:00,23.15,23.15,23.14,23.14,275162,715,23.144714
2021-04-01 16:00:00-04:00,23.15,23.15,23.14,23.14,176467,11,23.149828
2021-04-01 16:01:00-04:00,23.14,23.14,23.14,23.14,4030,7,23.140001
2021-04-01 16:02:00-04:00,23.13,23.13,23.13,23.13,160,3,23.128438
2021-04-01 16:05:00-04:00,23.13,23.13,23.13,23.13,5003,2,23.129994
2021-04-01 16:06:00-04:00,23.12,23.13,23.12,23.13,6007,6,23.128334
2021-04-01 16:08:00-04:00,23.13,23.13,23.13,23.13,250,2,23.13
2021-04-01 16:10:00-04:00,23.13,23.15,23.13,23.13,203,2,23.129852
2021-04-01 16:12:00-04:00,23.13,23.14,23.13,23.14,7643,7,23.130131
2021-04-01 16:13:00-04:00,23.13,23.13,23.13,23.13,152,3,23.130132
2021-04-01 16:14:00-04:00,23.13,23.14,23.13,23.14,4183,9,23.131195
2021-04-01 16:18:00-04:00,23.12,23.12,23.12,23.12,504,3,23.120079
2021-04-01 16:19:00-04:00,23.13,23.13,23.13,23.13,1307,4,23.13
2021-04-01 16:20:00-04:00,23.125,23.1299,23.125,23.1299,268,3,23.128073
2021-04-01 16:26:00-04:00,23.13,23.13,23.13,23.13,298,5,23.129983
2021-04-01 16:28:00-04:00,23.13,23.13,23.13,23.13,800,1,23.13
2021-04-01 16:29:00-04:00,23.13,23.13,23.13,23.13,100,1,23.13
2021-04-01 16:31:00-04:00,23.14,23.14,23.14,23.14,161,3,23.139963
2021-04-01 16:33:00-04:00,23.15,23.15,23.15,23.15,175,2,23.15
2021-04-01 16:35:00-04:00,23.14,23.14,23.14,23.14,818,2,23.140061
2021-04-01 16:40:00-04:00,23.16,23.16,23.16,23.16,203,3,23.159901
2021-04-01 16:43:00-04:00,23.14,23.14,23.14,23.14,304,3,23.140345
2021-04-01 16:45:00-04:00,23.16,23.16,23.16,23.16,100,1,23.16
2021-04-01 16:47:00-04:00,23.16,23.16,23.16,23.16,318,5,23.160031
2021-04-01 16:51:00-04:00,23.15,23.15,23.15,23.15,20255,2,23.150002
2021-04-01 16:52:00-04:00,23.15,23.16,23.15,23.16,301,4,23.156678
2021-04-01 16:53:00-04:00,23.16,23.16,23.16,23.16,285,3,23.16
2021-04-01 16:54:00-04:00,23.17,23.17,23.17,23.17,5258,10,23.169996
2021-04-01 16:58:00-04:00,23.17,23.17,23.17,23.17,100,1,23.17
2021-04-01 17:07:00-04:00,23.15,23.17,23.15,23.17,2546,8,23.157443
2021-04-01 17:19:00-04:00,23.17,23.17,23.17,23.17,150,2,23.161067
2021-04-01 17:31:00-04:00,23.17,23.17,23.17,23.17,895,1,23.17
2021-04-01 17:32:00-04:00,23.18,23.18,23.18,23.18,180,2,23.18
2021-04-01 17:33:00-04:00,23.18,23.18,23.18,23.18,105,2,23.18
2021-04-01 17:35:00-04:00,23.18,23.18,23.18,23.18,1001,5,23.17998
2021-04-01 17:45:00-04:00,23.17,23.17,23.17,23.17,114,3,23.169561
2021-04-01 17:54:00-04:00,23.15,23.15,23.15,23.15,2004,2,23.150005
2021-04-01 17:56:00-04:00,23.1501,23.1501,23.15,23.15,426,4,23.15007
2021-04-01 17:59:00-04:00,23.16,23.16,23.16,23.16,500,1,23.16
2021-04-01 18:05:00-04:00,23.16,23.16,23.16,23.16,810,5,23.161975
2021-04-01 18:13:00-04:00,23.17,23.17,23.17,23.17,340,1,23.17
2021-04-01 18:18:00-04:00,23.18,23.18,23.18,23.18,100,1,23.18
2021-04-01 18:29:00-04:00,23.17,23.17,23.17,23.17,175,2,23.17
2021-04-01 18:33:00-04:00,23.18,23.18,23.18,23.18,300,1,23.18
2021-04-01 18:35:00-04:00,23.18,23.18,23.18,23.18,291,2,23.18
2021-04-01 18:36:00-04:00,23.17,23.17,23.17,23.17,550,2,23.17
2021-04-01 18:37:00-04:00,23.17,23.17,23.17,23.17,1200,1,23.17
2021-04-01 18:39:00-04:00,23.18,23.18,23.18,23.18,450,3,23.18
2021-04-01 18:50:00-04:00,23.19,23.19,23.19,23.19,300,2,23.19
2021-04-01 19:03:00-04:00,23.19,23.19,23.19,23.19,118,2,23.188475
2021-04-01 19:18:00-04:00,23.18,23.18,23.18,23.18,100,1,23.18
2021-04-01 19:21:00-04:00,23.19,23.19,23.19,23.19,235,4,23.19
2021-04-01 19:22:00-04:00,23.19,23.19,23.19,23.19,265,1,23.19
2021-04-01 19:36:00-04:00,23.18,23.18,23.18,23.18,250,1,23.18
2021-04-01 19:38:00-04:00,23.18,23.18,23.18,23.18,1000,1,23.18
2021-04-01 19:46:00-04:00,23.19,23.19,23.18,23.18,1961,5,23.18051
2021-04-01 19:47:00-04:00,23.18,23.18,23.18,23.18,2615,3,23.180038
2021-04-01 19:49:00-04:00,23.19,23.19,23.19,23.19,120,3,23.188333
2021-04-01 19:50:00-04:00,23.19,23.19,23.19,23.19,101,2,23.189901
2021-04-01 19:56:00-04:00,23.18,23.19,23.18,23.19,600,2,23.181667
2021-04-01 19:57:00-04:00,23.18,23.18,23.18,23.18,405,3,23.180123
2021-04-01 19:59:00-04:00,23.19,23.19,23.17,23.17,805,3,23.182547
2021-04-05 00:27:00-04:00,23.15,23.15,23.15,23.15,500,1,23.15
2021-04-05 01:20:00-04:00,23.0,23.02,23.0,23.02,300,3,23.013333
2021-04-05 02:00:00-04:00,23.0,23.0,23.0,23.0,100,1,23.0
2021-04-05 02:28:00-04:00,23.03,23.03,23.03,23.03,100,1,23.03
2021-04-05 04:00:00-04:00,23.15,23.15,23.03,23.03,735,5,23.12951
2021-04-05 04:09:00-04:00,23.01,23.01,23.01,23.01,585,3,23.008974
2021-04-05 04:20:00-04:00,23.04,23.04,23.04,23.04,806,2,23.039851
2021-04-05 04:26:00-04:00,23.03,23.03,23.03,23.03,404,2,23.030099
2021-04-05 04:32:00-04:00,23.07,23.07,23.07,23.07,13600,3,23.07
2021-04-05 04:42:00-04:00,23.04,23.04,23.04,23.04,114,2,23.038772
2021-04-05 04:43:00-04:00,23.01,23.01,23.01,23.01,114,3,23.010088
2021-04-05 05:00:00-04:00,22.98,22.98,22.98,22.98,501,2,22.98004
2021-04-05 05:30:00-04:00,22.99,22.99,22.99,22.99,100,1,22.99
2021-04-05 06:18:00-04:00,23.02,23.02,23.02,23.02,250,1,23.02
2021-04-05 06:32:00-04:00,23.02,23.02,23.02,23.02,5156,2,23.019998
2021-04-05 06:34:00-04:00,23.01,23.01,23.01,23.01,400,1,23.01
2021-04-05 07:00:00-04:00,23.03,23.04,23.02,23.04,1386,17,23.03246
2021-04-05 07:01:00-04:00,23.03,23.03,23.02,23.02,1350,13,23.029096
2021-04-05 07:02:00-04:00,23.04,23.04,23.04,23.04,310,4,23.04
2021-04-05 07:03:00-04:00,23.05,23.05,23.05,23.05,1000,6,23.05
2021-04-05 07:04:00-04:00,23.05,23.06,23.05,23.06,300,3,23.053333
2021-04-05 07:05:00-04:00,23.06,23.06,23.06,23.06,1718,5,23.06
2021-04-05 07:06:00-04:00,23.06,23.07,23.06,23.07,625,3,23.0664
2021-04-05 07:07:00-04:00,23.07,23.07,23.07,23.07,497,6,23.068149
2021-04-05 07:09:00-04:00,23.06,23.06,23.06,23.06,500,1,23.06
2021-04-05 07:10:00-04:00,23.08,23.08,23.08,23.08,450,6,23.078889
2021-04-05 07:11:00-04:00,23.09,23.09,23.09,23.09,1011,7,23.09
2021-04-05 07:14:00-04:00,23.08,23.08,23.08,23.08,1000,1,23.08
2021-04-05 07:15:00-04:00,23.08,23.08,23.08,23.08,5000,2,23.08
2021-04-05 07:16:00-04:00,23.08,23.08,23.08,23.08,3050,3,23.079836
2021-04-05 07:17:00-04:00,23.09,23.09,23.09,23.09,2000,1,23.09
2021-04-05 07:18:00-04:00,23.0801,23.09,23.08,23.09,4100,3,23.085856
2021-04-05 07:19:00-04:00,23.09,23.09,23.09,23.09,1001,2,23.08999
2021-04-05 07:20:00-04:00,23.08,23.08,23.08,23.08,100,1,23.08
2021-04-05 07:23:00-04:00,23.1,23.11,23.1,23.11,821,9,23.105895
2021-04-05 07:28:00-04:00,23.13,23.13,23.13,23.13,2000,9,23.13
2021-04-05 07:29:00-04:00,23.12,23.14,23.12,23.14,600,4,23.126667
2021-04-05 07:31:00-04:00,23.15,23.15,23.1401,23.1401,3202,5,23.149691
2021-04-05 07:32:00-04:00,23.15,23.15,23.15,23.15,1053,4,23.15
2021-04-05 07:36:00-04:00,23.14,23.14,23.14,23.14,100,1,23.14
2021-04-05 07:37:00-04:00,23.16,23.16,23.16,23.16,110,2,23.160909
2021-04-05 07:39:00-04:00,23.17,23.17,23.17,23.17,175,3,23.17
2021-04-05 07:41:00-04:00,23.18,23.18,23.18,23.18,200,2,23.18
2021-04-05 07:42:00-04:00,23.18,23.19,23.18,23.19,1371,6,23.182524
2021-04-05 07:43:00-04:00,23.2,23.2,23.2,23.2,1015,7,23.199704
2021-04-05 07:47:00-04:00,23.16,23.17,23.16,23.17,200,2,23.165
2021-04-05 07:49:00-04:00,23.15,23.15,23.15,23.15,535,3,23.149346
2021-04-05 07:51:00-04:00,23.13,23.13,23.13,23.13,200,2,23.13
2021-04-05 07:55:00-04:00,23.12,23.12,23.1101,23.1101,1100,2,23.1191
2021-04-05 07:56:00-04:00,23.1199,23.12,23.1199,23.12,1300,3,23.119962
2021-04-05 07:59:00-04:00,23.13,23.13,23.13,23.13,101,2,23.129901
2021-04-05 08:01:00-04:00,23.115,23.115,23.1,23.1,1605,9,23.107819
2021-04-05 08:02:00-04:00,23.06,23.06,23.06,23.06,20006,8,23.060003
2021-04-05 08:03:00-04:00,23.07,23.0799,23.06,23.06,2778,9,23.067916
2021-04-05 08:04:00-04:00,23.07,23.07,23.07,23.07,875,5,23.069029
2021-04-05 08:05:00-04:00,23.07,23.07,23.07,23.07,402,3,23.070398
2021-04-05 08:08:00-04:00,23.07,23.07,23.07,23.07,200,1,23.07
2021-04-05 08:11:00-04:00,23.07,23.07,23.07,23.07,150,2,23.066667
2021-04-05 08:13:00-04:00,23.06,23.06,23.06,23.06,2015,3,23.060149
2021-04-05 08:14:00-04:00,23.08,23.08,23.08,23.08,5000,1,23.08
2021-04-05 08:17:00-04:00,23.08,23.085,23.08,23.085,11600,8,23.08431
2021-04-05 08:18:00-04:00,23.08,23.08,23.08,23.08,8400,3,23.08
2021-04-05 08:19:00-04:00,23.08,23.08,23.08,23.08,315,2,23.08
2021-04-05 08:20:00-04:00,23.07,23.07,23.07,23.07,431,5,23.070116
2021-04-05 08:22:00-04:00,23.09,23.09,23.09,23.09,5010,2,23.09
2021-04-05 08:24:00-04:00,23.12,23.12,23.12,23.12,400,4,23.12
2021-04-05 08:25:00-04:00,23.12,23.14,23.1,23.1,4410,6,23.129932
2021-04-05 08:26:00-04:00,23.12,23.12,23.12,23.12,2500,1,23.12
2021-04-05 08:27:00-04:00,23.14,23.14,23.14,23.14,220,3,23.14
2021-04-05 08:29:00-04:00,23.15,23.15,23.15,23.15,160,3,23.14625
2021-04-05 08:33:00-04:00,23.15,23.15,23.15,23.15,7162,7,23.150126
2021-04-05 08:34:00-04:00,23.17,23.19,23.17,23.19,580,5,23.177759
2021-04-05 08:35:00-04:00,23.19,23.21,23.19,23.21,7282,16,23.192589
2021-04-05 08:36:00-04:00,23.22,23.23,23.22,23.23,4683,20,23.227583
2021-04-05 08:37:00-04:00,23.235,23.26,23.235,23.26,19195,17,23.241948
2021-04-05 08:38:00-04:00,23.27,23.27,23.27,23.27,924,10,23.269091
2021-04-05 08:40:00-04:00,23.27,23.28,23.25,23.25,562,16,23.263737
2021-04-05 08:41:00-04:00,23.24,23.24,23.24,23.24,165,6,23.242727
2021-04-05 08:42:00-04:00,23.25,23.26,23.25,23.26,280,6,23.255893
2021-04-05 08:43:00-04:00,23.27,23.28,23.27,23.28,452,8,23.274867
2021-04-05 08:44:00-04:00,23.2699,23.2699,23.2699,23.2699,2065,6,23.269903
2021-04-05 08:45:00-04:00,23.25,23.26,23.25,23.26,1195,6,23.250921
2021-04-05 08:46:00-04:00,23.26,23.26,23.23,23.23,32401,32,23.237358
2021-04-05 08:47:00-04:00,23.24,23.24,23.24,23.24,270,5,23.235556
2021-04-05 08:49:00-04:00,23.22,23.22,23.22,23.22,784,6,23.22
2021-04-05 08:50:00-04:00,23.23,23.23,23.23,23.23,5100,2,23.23
2021-04-05 08:51:00-04:00,23.23,23.23,23.22,23.22,1610,3,23.229255
2021-04-05 08:52:00-04:00,23.21,23.22,23.21,23.22,900,5,23.214444
2021-04-05 08:53:00-04:00,23.22,23.22,23.18,23.21,1314,16,23.199163
2021-04-05 08:54:00-04:00,23.2,23.2,23.2,23.2,162,7,23.199383
2021-04-05 08:55:00-04:00,23.17,23.17,23.17,23.17,134,6,23.17
2021-04-05 08:56:00-04:00,23.16,23.17,23.16,23.17,15800,8,23.166582
2021-04-05 08:57:00-04:00,23.17,23.17,23.15,23.15,862,12,23.152842
2021-04-05 08:58:00-04:00,23.15,23.15,23.15,23.15,203,7,23.152217
2021-04-05 08:59:00-04:00,23.14,23.14,23.14,23.14,20746,8,23.140001
2021-04-05 09:00:00-04:00,23.14,23.15,23.14,23.14,305,4,23.143279
2021-04-05 09:01:00-04:00,23.16,23.16,23.15,23.15,836,10,23.151645
2021-04-05 09:02:00-04:00,23.13,23.13,23.13,23.13,2015,3,23.13
2021-04-05 09:03:00-04:00,23.12,23.13,23.1,23.1,2753,11,23.113888
2021-04-05 09:04:00-04:00,23.11,23.11,23.11,23.11,322,7,23.109674
2021-04-05 09:05:00-04:00,23.1,23.1,23.1,23.1,202,4,23.10005
2021-04-05 09:06:00-04:00,23.09,23.1,23.09,23.1,295,11,23.094983
2021-04-05 09:07:00-04:00,23.085,23.085,23.07,23.07,6040,14,23.083948
2021-04-05 09:08:00-04:00,23.06,23.06,23.06,23.06,3213,5,23.060034
2021-04-05 09:09:00-04:00,23.079,23.08,23.079,23.08,5237,11,23.079882
2021-04-05 09:10:00-04:00,23.06,23.06,23.05,23.05,6592,20,23.058792
2021-04-05 09:11:00-04:00,23.05,23.05,23.05,23.05,333,9,23.049474
2021-04-05 09:12:00-04:00,23.069,23.069,23.05,23.05,8181,12,23.050256
2021-04-05 09:13:00-04:00,23.04,23.04,23.04,23.04,667,10,23.041822
2021-04-05 09:15:00-04:00,23.05,23.05,23.03,23.03,5644,18,23.048846
2021-04-05 09:16:00-04:00,23.025,23.025,23.02,23.02,6832,16,23.0211
2021-04-05 09:17:00-04:00,23.04,23.04,23.04,23.04,121,5,23.042562
2021-04-05 09:18:00-04:00,23.06,23.09,23.06,23.08,5322,9,23.061418
2021-04-05 09:19:00-04:00,23.08,23.08,23.08,23.08,210,2,23.08
2021-04-05 09:20:00-04:00,23.06,23.06,23.05,23.05,2537,8,23.057613
2021-04-05 09:21:00-04:00,23.0599,23.06,23.05,23.05,4425,6,23.050913
2021-04-05 09:22:00-04:00,23.04,23.045,23.0395,23.045,2305,6,23.040412
2021-04-05 09:24:00-04:00,23.075,23.08,23.07,23.08,6588,26,23.074913
2021-04-05 09:25:00-04:00,23.06,23.07,23.06,23.07,2552,9,23.060541
2021-04-05 09:26:00-04:00,23.08,23.08,23.08,23.08,12124,11,23.079989
2021-04-05 09:27:00-04:00,23.079,23.08,23.079,23.08,9009,5,23.079966
2021-04-05 09:28:00-04:00,23.07,23.07,23.06,23.06,4921,10,23.069126
2021-04-05 09:29:00-04:00,23.06,23.06,23.03,23.03,31141,17,23.031963
2021-04-05 09:30:00-04:00,23.0287,23.055,23.01,23.01,446859,463,23.036602
2021-04-05 09:31:00-04:00,23.01,23.03,22.9801,23.03,113260,346,22.999464
2021-04-05 09:32:00-04:00,23.03,23.03,22.99,23.009,205432,217,23.00413
2021-04-05 09:33:00-04:00,23.0,23.02,22.98,23.0119,146250,210,22.996598
2021-04-05 09:34:00-04:00,23.02,23.031,23.0,23.02,181155,215,23.015995
2021-04-05 09:35:00-04:00,23.02,23.05,23.01,23.043,144532,219,23.027053
2021-04-05 09:36:00-04:00,23.04,23.04,23.0219,23.04,54730,143,23.03478
2021-04-05 09:37:00-04:00,23.03,23.0516,23.02,23.03,69554,154,23.035783
2021-04-05 09:38:00-04:00,23.03,23.0379,23.01,23.03,55848,113,23.023344
2021-04-05 09:39:00-04:00,23.03,23.04,22.999,23.01,62722,169,23.008577
2021-04-05 09:40:00-04:00,23.005,23.05,23.0,23.05,59894,140,23.035532
2021-04-05 09:41:00-04:00,23.05,23.0601,23.0401,23.06,39175,119,23.054093
2021-04-05 09:42:00-04:00,23.06,23.0699,23.05,23.055,20783,52,23.061361
2021-04-05 09:43:00-04:00,23.055,23.06,23.05,23.06,16672,59,23.058518
2021-04-05 09:44:00-04:00,23.06,23.0698,23.04,23.05,70384,142,23.055518
2021-04-05 09:45:00-04:00,23.06,23.07,23.06,23.07,66906,175,23.062382
2021-04-05 09:46:00-04:00,23.08,23.09,23.07,23.08,62190,72,23.079999
2021-04-05 09:47:00-04:00,23.0885,23.09,23.08,23.0814,14665,62,23.082709
2021-04-05 09:48:00-04:00,23.08,23.1,23.08,23.08,55733,141,23.088974
2021-04-05 09:49:00-04:00,23.085,23.085,23.07,23.07,81183,133,23.072715
2021-04-05 09:50:00-04:00,23.07,23.0711,23.05,23.0599,24007,105,23.059497
2021-04-05 09:51:00-04:00,23.06,23.07,23.0419,23.05,66550,149,23.060484
2021-04-05 09:52:00-04:00,23.05,23.05,23.04,23.0443,23639,82,23.041466
2021-04-05 09:53:00-04:00,23.0476,23.08,23.0476,23.08,31201,113,23.06647
2021-04-05 09:54:00-04:00,23.08,23.08,23.07,23.07,42200,125,23.074105
2021-04-05 09:55:00-04:00,23.0688,23.09,23.06,23.09,194041,167,23.081657
2021-04-05 09:56:00-04:00,23.09,23.0989,23.07,23.08,29137,84,23.088427
2021-04-05 09:57:00-04:00,23.08,23.1081,23.071,23.095,53038,160,23.0934
2021-04-05 09:58:00-04:00,23.1,23.1,23.07,23.0762,26163,77,23.08472
2021-04-05 09:59:00-04:00,23.07,23.0887,23.07,23.08,42772,141,23.074203
2021-04-05 10:00:00-04:00,23.075,23.13,23.06,23.105,95152,236,23.095967
2021-04-05 10:01:00-04:00,23.105,23.1312,23.1,23.11,24340,86,23.119579
2021-04-05 10:02:00-04:00,23.1111,23.12,23.1019,23.11,55736,124,23.115989
2021-04-05 10:03:00-04:00,23.12,23.1299,23.1,23.11,81075,127,23.109643
2021-04-05 10:04:00-04:00,23.115,23.125,23.1101,23.12,50414,75,23.119848
2021-04-05 10:05:00-04:00,23.12,23.125,23.1,23.11,60229,133,23.109715
2021-04-05 10:06:00-04:00,23.1085,23.1087,23.08,23.09,25590,93,23.094044
2021-04-05 10:07:00-04:00,23.0921,23.1,23.0804,23.09,12200,65,23.092946
2021-04-05 10:08:00-04:00,23.09,23.0987,23.08,23.08,12895,57,23.08906
2021-04-05 10:09:00-04:00,23.085,23.0981,23.07,23.08,25153,81,23.081182
2021-04-05 10:10:00-04:00,23.08,23.1,23.08,23.09,34542,63,23.09108
2021-04-05 10:11:00-04:00,23.09,23.11,23.09,23.0986,39858,75,23.100014
2021-04-05 10:12:00-04:00,23.0905,23.1098,23.09,23.1,38104,51,23.10439
2021-04-05 10:13:00-04:00,23.105,23.1299,23.105,23.12,46040,59,23.119551
2021-04-05 10:14:00-04:00,23.1119,23.13,23.1117,23.1229,11064,56,23.120471
2021-04-05 10:15:00-04:00,23.13,23.13,23.09,23.1,38071,105,23.109292
2021-04-05 10:16:00-04:00,23.099,23.11,23.09,23.1021,13706,56,23.098478
2021-04-05 10:17:00-04:00,23.105,23.11,23.08,23.0911,36385,100,23.0917
2021-04-05 10:18:00-04:00,23.095,23.12,23.095,23.12,31237,66,23.101259
2021-04-05 10:19:00-04:00,23.11,23.12,23.1,23.11,16159,55,23.108554
2021-04-05 10:20:00-04:00,23.11,23.1101,23.0941,23.11,48334,93,23.103862
2021-04-05 10:21:00-04:00,23.1076,23.115,23.1014,23.11,30903,83,23.109827
2021-04-05 10:22:00-04:00,23.11,23.1181,23.0955,23.11,25655,73,23.101844
2021-04-05 10:23:00-04:00,23.11,23.12,23.11,23.1129,21567,34,23.112385
2021-04-05 10:24:00-04:00,23.1159,23.1289,23.11,23.125,6333,42,23.11928
2021-04-05 10:25:00-04:00,23.125,23.13,23.1219,23.1219,2599,30,23.124853
2021-04-05 10:26:00-04:00,23.12,23.1381,23.12,23.135,29103,93,23.126373
2021-04-05 10:27:00-04:00,23.13,23.1481,23.13,23.135,16457,84,23.138876
2021-04-05 10:28:00-04:00,23.14,23.16,23.14,23.16,37753,87,23.145799
2021-04-05 10:29:00-04:00,23.16,23.17,23.14,23.145,277534,168,23.155004
2021-04-05 10:30:00-04:00,23.1489,23.15,23.14,23.15,22209,62,23.142861
2021-04-05 10:31:00-04:00,23.15,23.17,23.15,23.16,68561,110,23.155595
2021-04-05 10:32:00-04:00,23.16,23.16,23.15,23.155,17602,38,23.155587
2021-04-05 10:33:00-04:00,23.16,23.16,23.1501,23.1581,5440,34,23.155623
2021-04-05 10:34:00-04:00,23.16,23.1687,23.15,23.1687,15878,59,23.159351
2021-04-05 10:35:00-04:00,23.17,23.18,23.17,23.17,49656,131,23.17094
2021-04-05 10:36:00-04:00,23.17,23.18,23.1519,23.16,61383,188,23.164347
2021-04-05 10:37:00-04:00,23.16,23.16,23.14,23.145,21817,65,23.151558
2021-04-05 10:38:00-04:00,23.145,23.1481,23.135,23.1411,17330,53,23.141606
2021-04-05 10:39:00-04:00,23.14,23.145,23.135,23.1368,4978,46,23.139974
2021-04-05 10:40:00-04:00,23.135,23.14,23.12,23.12,31155,80,23.1293
